x,y,cluster
1.983376086671491,-3.6795079950243776,1
1.720887225668075,-1.4335142324725212,1
-3.5788669193938296,1.0821211596240499,2
2.0201417678995774,1.003748678555217,0
0.7448388294557047,0.9468413527259879,0
-0.3216522304774036,0.19440253703623991,0
1.5176306050107524,2.423546691903108,0
1.5235575503337198,-1.448983916616129,1
2.048488601020148,0.6605808805609408,0
-4.789034867791697,0.8999396409770862,2
0.8965442805500005,0.020698100578882574,0
-0.47105307990229517,0.4659514128867925,0
-2.0316562946045384,0.6823633319182023,2
1.799950347340579,-0.9715966197519942,1
0.4295861180505504,-0.8769614033260026,1
3.2323543716275247,1.20109609764541,0
0.6162289454778244,-1.8041501230801475,1
-0.13166012217430917,2.221018663403672,0
-2.963123976574788,-0.5681076636204206,2
1.5544475228855017,0.4915589611009075,0
1.5166578912164506,1.7517103476775249,0
1.8163579055204457,-1.3169069648624325,1
3.905344994784546,-1.7929152084015814,1
2.500229300554491,2.001495392153468,0
3.308147163653164,-0.37560971514512004,0
1.7454582589302192,1.1439643384050755,0
0.5016212336074187,-0.7101661654694308,1
1.8385335069589097,-0.7416597203198908,1
-0.23108908790293414,-0.23187657973565978,1
0.8171598594001297,-1.3502139470273926,1
-4.142967746442958,2.3110331448615034,2
2.4988704737835046,1.1741488205934705,0
-0.5795752165952015,-2.5059818140909815,1
1.402797813525704,-1.72742493001186,1
-0.2826637590798402,1.9969217322698387,0
3.714031746963162,-1.5715714689948606,1
0.546763113700337,-0.8521848708198171,1
0.08198299256599005,0.34154510374204705,0
2.143799683339313,2.015004444441063,0
-0.4560415006918915,-0.15291080649217337,1
-1.088095774968142,-4.065644342464908,1
0.02916237352749703,0.02017267274486694,0
-2.678549288532514,-6.117613185593773,1
-5.372114237458634,-3.297357628543833,2
0.1405546688178768,1.7631596710357171,0
0.2773033902840073,0.08139474215358755,0
-1.0606626504299235,-6.090000190964882,1
-2.9723193177479987,0.17009319745538554,2
-1.9802820815412712,3.2999242530694652,2
-0.834540724704569,-2.674547773998669,1
1.9082743965345064,0.02067546776786004,0
-3.069995162373008,-2.9449844702925145,2
0.17608420275946443,3.63013745989917,0
2.8168929568059955,0.5373692304427607,0
1.3115219331738917,0.02487062638490457,0
-1.9313512566537314,-0.27793335955657233,2
-2.5248267476549056,1.2757615941448641,2
-1.9223260063358,0.3633526810772408,2
2.036758413654776,2.104106817313938,0
-0.031519805243614876,1.4844230051895257,0
0.3708902740982601,1.9221093642342155,0
-1.9900181031629143,0.2021641620031486,2
-3.886185019245195,1.3684365966022891,2
-3.166683421803279,1.40085796751105,2
-1.6658048052002998,-3.032977943286474,1
3.176428791227041,-0.40584380659811553,0
-1.1878631755019027,1.6121192736719125,0
-0.5618774268463236,-0.04356154365474902,0
-0.1604402395000062,-0.12767831922935766,0
-2.3668753412554615,1.582889993477987,2
1.890483312411239,1.8394223829573393,0
-3.7261656988829652,-4.916206298744765,1
-0.2900892910849167,-2.7243202988493924,1
-0.0097012987444323,1.5747064632755932,0
0.4355458992278684,-0.6507505094168541,1
-0.2666901778746329,2.008460300874737,0
0.6427888966958044,1.944460088285186,0
-2.787417873681976,2.2283880018060973,2
2.911437274628166,-1.1523570701789108,1
3.154278563895136,-1.2644281420074523,1
0.4249141775488929,-0.7222681930997816,1
1.3841793248716572,2.3561305740445904,0
1.8597028643967328,0.7068732517110321,0
-1.6604831421962558,1.063744318479715,2
4.15924180027504,-1.4582330907800325,1
-0.7543522734819076,2.4991354239322066,0
-1.4474294244941255,-0.04999405933508926,2
1.241860458447451,0.6293111076103484,0
1.9114163083832627,1.3031257073553602,0
0.5463852511631548,0.3791062472298589,0
0.32231523370141896,1.778868864819097,0
-2.2169679478178783,0.7509159887633916,2
-3.250554430931004,1.4315887803514955,2
-0.1605213238222435,0.286250186438016,0
-0.11592204164856366,0.3114848767413658,0
-0.5479839316279547,-2.211712126358829,1
0.8511672132142962,0.8473903894759821,0
2.376970654034918,-0.4889553748685487,0
0.4180984190690887,0.6539992992878302,0
-0.9425974469202478,-4.090018379596771,1
3.3331475508857493,-1.8116230187763012,1
-1.134532052588264,-4.100345142779781,1
-3.7988744622357755,0.9717978799508739,2
1.3690492709549258,-2.151250340879009,1
0.7192588422153273,1.9396195309840445,0
-1.4784884873285036,-1.7452116266715525,1
0.6667629516097836,0.7167092065160607,0
0.1293968556313698,0.3741764303596309,0
1.4230122133031247,1.2162051046831015,0
3.729902867713715,-1.6091601414333123,1
-1.355395205309726,-4.538286723776341,1
-0.27377105295166804,-3.003897619359473,1
0.39406689038052745,-0.7324725052658397,1
-0.1719903370542669,0.4504950228721479,0
3.1505308214822376,-0.42839175584132294,0
0.6390759158883142,2.5340651201141275,0
-1.1520102381281663,-0.10500450080877936,2
0.15450192034263474,-2.036362265998791,1
-1.3215419555266212,0.16961939001584306,2
1.707207455528684,0.6082398661706399,0
-0.2719259270756097,2.1451581402669104,0
-0.2358766042985228,0.3679003028793072,0
0.8668713363565173,0.7088110754051306,0
1.6911848911373282,-1.2473691449826696,1
-0.7606121230763255,0.017914356345766692,0
0.1328774454637902,-0.9739130043241083,1
1.313418709951639,0.02578293530601288,0
-2.113081570434605,2.189076302307054,2
4.032018999269881,-1.6645503413816072,1
-0.0717767888763451,-2.228081297909892,1
1.2221865568777737,1.8948829962006375,0
2.393407328981798,2.4731506911871914,0
4.154032869824211,-1.5526675555084921,1
1.351177102568223,-1.8094104168142353,1
-0.5067638536037274,1.7557664280084813,0
0.43976137602190807,0.2804625944323406,0
-2.1276221067710077,0.5733477823006286,2
2.5413094591107193,1.963530389605156,0
0.3645478217389513,0.19054801476027472,0
-1.1698962957913936,-0.4386728258330769,1
0.674482412214987,-1.293345051723592,1
1.9250572940380395,1.1640467304041762,0
-0.678280099627667,-0.3942263241918107,1
-2.00095236083376,2.5433763989756626,2
2.2147254278582964,0.672713920446872,0
-0.09964112019616048,-2.455695552873394,1
-5.403014099564932,1.0199151406850135,2
0.14208516795920914,-1.7469236757511384,1
-0.09239133999828109,0.13980172496330318,0
-1.7337413435615756,1.0434409989660949,2
1.5979994566277889,-1.8901185756803933,1
0.13887464689552548,-1.4097401421833613,1
0.07854111637791188,1.6650515969813668,0
0.028465029397265883,0.21558357800058603,0
-1.8435033585407679,0.7958741207118588,2
2.144287245477314,0.7614195801012742,0
0.1269028302414922,-1.0448154472015179,1
-0.33821205589508335,-1.5107315913385089,1
-2.619987008873147,-1.272027369204856,2
-1.2791945752464529,-1.2125157560213087,1
3.220201535400282,2.156120669703724,0
-1.2003233378320712,1.537093381662092,0
1.5450752290684737,-1.0400875914616836,1
2.3533770341867744,1.3216425322840386,0
3.149927033634354,-1.8515808515216425,1
1.7228713599484218,0.10957391043241527,0
-2.9549773756609174,-0.5566081032468352,2
3.0811915507589744,-0.4538850686786336,0
-2.597371630682376,1.4505522890821316,2
-1.2823874845041856,-0.6830442152670866,1
-2.601751526942417,-5.640008883644332,1
0.07583678779047053,1.7830920743417413,0
-0.03300935517829283,1.5216808491985618,0
-4.947913081209634,2.5476440310052526,2
-0.934445456172177,-2.4108333620526547,1
-4.72926231170843,-3.8211067986892204,2
2.1241359980681667,-1.6167476249781276,1
-0.9237531677712698,-0.2506588931427243,1
0.9663363344433251,2.3761352860811438,0
-0.04706847507691807,-2.6387550341118717,1
-5.738086135764713,-2.9196506733047136,2
0.012294901732240538,0.021591592021338927,0
-0.013765995242444764,0.07014019911402034,0
-0.1839160593352264,3.084430563179397,0
-0.7924038799389669,-0.39517045076612445,1
2.522068716113283,1.188630216441216,0
0.9297104892534463,-0.6845113173104004,1
1.908734022858717,-0.5357405122992631,1
0.8436184340361023,2.4208002154965933,0
