k,coordinates,cluster_id,mse,center,radius
1,"[1.2, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9169961570498226
1,"[1.28, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8832923797733625
1,"[3.0, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.470984988858371
1,"[2.5, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.737671317068885
1,"[1.7, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0780937022586083
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.41, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8346535259447314
1,"[1.86, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6046747881937232
1,"[2.9, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4339005553232074
1,"[2.04, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5770982784643668
1,"[1.8, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0508001393273876
1,"[1.98, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5802632866467301
1,"[1.63, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1022066954419774
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[2.8, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4004118420058327
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.28, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8832923797733625
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.32, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6412083503017811
1,"[3.0, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.470984988858371
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.94, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.068689169334842
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5785191977991933
1,"[1.6, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7783289555048372
1,"[1.14, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.362818615909425
1,"[4.42, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4484568792758434
1,"[1.5, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8057017948781413
1,"[1.95, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5841549548209191
1,"[1.5, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8057017948781413
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.6, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.803774765706742
1,"[2.63, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.352159790045842
1,"[0.92, 12.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.2238972748356622
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.6, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.803774765706742
1,"[2.16, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5893354777709187
1,"[1.3, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.875305086673785
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.23, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6074065662569231
1,"[1.1, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.962900752504569
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.7, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3706712360175652
1,"[1.3, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.2628168604380192
1,"[1.25, 11.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.5130027588646797
1,"[1.65, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7666072922320109
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.2, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9169961570498226
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[4.42, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.2934897028845467
1,"[1.85, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.607735229586903
1,"[2.18, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.593713134225304
1,"[1.36, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.2285940599657017
1,"[2.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5785191977991933
1,"[1.26, 11.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.5107659953330597
1,"[2.5, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.737671317068885
1,"[2.71, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.373472477084394
1,"[1.32, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.251193591495214
1,"[1.36, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.2285940599657017
1,"[2.31, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6369133836721076
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.9, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5939609080246256
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.08, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1205585054708238
1,"[1.9, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5939609080246256
1,"[1.93, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5875866156148156
1,"[2.29, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6287127149251052
1,"[1.2, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9169961570498226
1,"[1.4, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8381142701326696
1,"[2.25, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6139395060787202
1,"[2.69, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3679089127508623
1,"[1.58, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1217897077869505
1,"[0.98, 11.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.5834302209610183
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[3.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.119657752096624
1,"[2.65, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.8393457719958562
1,"[0.92, 12.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.2238972748356622
1,"[3.8, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.8776598184722384
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.86, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6046747881937232
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.25, 11.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.5130027588646797
1,"[2.5, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3229921018719546
1,"[1.21, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9126326767939175
1,"[1.26, 12.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.6408813575348593
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.1, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.962900752504569
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[1.95, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5841549548209191
1,"[2.6, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3448213593620015
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[2.5, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3229921018719546
1,"[1.6, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1137284807747752
1,"[1.6, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7783289555048372
1,"[2.36, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6596257342471149
1,"[1.5, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8057017948781413
1,"[1.84, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6109440392417027
1,"[1.5, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1569339769097042
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[1.38, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8451788774189888
1,"[1.15, 11.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.536847958540212
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[4.14, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.0972517975644704
1,"[2.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5785191977991933
1,"[1.49, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.808720399019722
1,"[1.44, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8245607775159671
1,"[2.31, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6369133836721076
1,"[2.8, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4004118420058327
1,"[1.37, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8487821936283142
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.25, 13.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7158557435899024
1,"[4.7, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.501139835610217
1,"[1.96, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5826890263578922
1,"[1.84, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6109440392417027
1,"[1.86, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6046747881937232
1,"[1.2, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9169961570498226
1,"[1.84, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6109440392417027
1,"[1.36, 12.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.6130727595181784
1,"[2.05, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5771758078805921
1,"[2.1, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0246295128937142
1,"[2.31, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6369133836721076
1,"[1.31, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8713788120796522
1,"[1.49, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.808720399019722
1,"[4.6, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.4257970235459005
1,"[1.63, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.7082184161452739
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.06, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.577426535066317
1,"[1.4, 13.9]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.2927419375591487
1,"[1.7, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0780937022586083
1,"[1.34, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8598728797659494
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.07, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5778502345718751
1,"[1.252, 13.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7149352264297544
1,"[2.18, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.593713134225304
1,"[1.37, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.8487821936283142
1,"[1.62, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7734804352963924
1,"[1.64, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.098521319626161
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.84, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6109440392417027
1,"[3.14, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.5286398869567215
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[2.9, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4339005553232074
1,"[2.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5785191977991933
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.91, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5916747843685045
1,"[2.0, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5785191977991933
1,"[2.09, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5792148772147759
1,"[2.8, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4004118420058327
1,"[1.1, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.3895742582118333
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.05, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.9873429279323214
1,"[3.35, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.626765876896178
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[1.84, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6109440392417027
1,"[1.5, 12.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.5801554428524347
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.68, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.760218678333903
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.25, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.292771817462828
1,"[4.3, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.207865418101825
1,"[1.8, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.625215689422981
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[0.99, 12.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.732880917508307
1,"[1.56, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1301474099003965
1,"[2.9, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4339005553232074
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[1.9, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5939609080246256
1,"[2.59, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.796846524614903
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[1.86, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6046747881937232
1,"[2.09, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5792148772147759
1,"[1.62, 13.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.7734804352963924
1,"[2.3, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6327473177379537
1,"[2.2, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.598727205114141
1,"[2.06, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.577426535066317
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.78, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6331790251646817
1,"[1.6, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1137284807747752
1,"[1.26, 12.5]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.6408813575348593
1,"[2.62, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.8178220187663602
1,"[1.65, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0949148733437137
1,"[4.42, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",3.2934897028845467
1,"[1.98, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5802632866467301
1,"[2.4, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6799000441721997
1,"[2.0, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0237044186346105
1,"[2.1, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5801546036902632
1,"[1.9, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5939609080246256
1,"[1.9, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.0325094841071638
1,"[2.7, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.3706712360175652
1,"[1.44, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1861531459940717
1,"[2.02, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.5774629361390902
1,"[1.44, 14.0]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",1.1861531459940717
1,"[2.8, 17.3]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",2.4004118420058327
1,"[1.7, 15.6]",0,1.2446267014379087,"[2.0405254901960785, 15.022901960784314]",0.6700744408943451
